system_id,system,system_domain,time,event,stress_load,response_capacity,urban_function,dependency_coupling,equity_adjusted_function
SYS001,Heat-Vulnerable Residential District,housing and heat,0,background urban stress,0.17678,0.2228,0.91974,0.70108,0.95373
SYS001,Heat-Vulnerable Residential District,housing and heat,1,background urban stress,0.18129,0.22267,1.0,0.70226,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,2,background urban stress,0.18071,0.22253,1.0,0.70343,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,3,background urban stress,0.18193,0.22239,1.0,0.70462,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,4,background urban stress,0.17861,0.22225,1.0,0.70575,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,5,background urban stress,0.18061,0.22211,1.0,0.70692,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,6,background urban stress,0.18362,0.22197,1.0,0.70815,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,7,background urban stress,0.18245,0.22182,1.0,0.70936,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,8,background urban stress,0.18046,0.22168,1.0,0.71053,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,9,background urban stress,0.1815,0.22154,1.0,0.71172,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,10,background urban stress,0.18633,0.22139,1.0,0.71301,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,11,background urban stress,0.18478,0.22124,1.0,0.71427,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,12,Extreme heatwave with grid stress,0.84183,0.22109,0.92575,0.72868,0.78889
SYS001,Heat-Vulnerable Residential District,housing and heat,13,background urban stress,0.18873,0.21936,1.0,0.73004,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,14,background urban stress,0.18809,0.2192,1.0,0.73139,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,15,background urban stress,0.18768,0.21903,1.0,0.73273,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,16,background urban stress,0.18595,0.21887,1.0,0.73405,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,17,background urban stress,0.19092,0.21871,1.0,0.73546,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,18,background urban stress,0.18952,0.21855,1.0,0.73684,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,19,background urban stress,0.19163,0.21838,1.0,0.73828,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,20,background urban stress,0.19124,0.21821,1.0,0.7397,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,21,background urban stress,0.19234,0.21804,1.0,0.74115,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,22,background urban stress,0.19403,0.21786,1.0,0.74263,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,23,background urban stress,0.19402,0.21768,1.0,0.74412,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,24,background urban stress,0.19471,0.21751,1.0,0.74562,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,25,background urban stress,0.19314,0.21733,1.0,0.74709,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,26,background urban stress,0.19407,0.21715,1.0,0.74858,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,27,Extreme rainfall and urban flooding,0.82066,0.21697,0.92973,0.76261,0.8079
SYS001,Heat-Vulnerable Residential District,housing and heat,28,background urban stress,0.19817,0.21529,1.0,0.76421,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,29,background urban stress,0.19825,0.2151,1.0,0.76581,1.0
SYS001,Heat-Vulnerable Residential District,housing and heat,30,background urban stress,0.20093,0.2149,1.0,0.76746,1.0
