 time,economic_function,stress_load,adaptive_response,household_fragility,firm_fragility,equity_adjusted_function
1, 0.83339, 0.15061, 0.38900, 0.70063, 0.71840, 0.86232
2, 0.92672, 0.15086, 0.38914, 0.70126, 0.71681, 0.95890
3, 1.00000, 0.15111, 0.38927, 0.70189, 0.71524, 1.00000
4, 1.00000, 0.15136, 0.38940, 0.70251, 0.71367, 1.00000
5, 1.00000, 0.15161, 0.38953, 0.70314, 0.71212, 1.00000
6, 1.00000, 0.15186, 0.38966, 0.70376, 0.71057, 1.00000
7, 1.00000, 0.15212, 0.38979, 0.70438, 0.70904, 1.00000
8, 1.00000, 0.15237, 0.38992, 0.70500, 0.70751, 1.00000
9, 1.00000, 0.15262, 0.39005, 0.70562, 0.70600, 1.00000
10, 1.00000, 0.15287, 0.39017, 0.70624, 0.70450, 1.00000
11, 1.00000, 0.15312, 0.39030, 0.70686, 0.70301, 1.00000
12, 0.86242, 0.79715, 0.39042, 0.73039, 0.71615, 0.73299
13, 0.95388, 0.15405, 0.38528, 0.73106, 0.71473, 0.98700
14, 1.00000, 0.15431, 0.38539, 0.73173, 0.71332, 1.00000
15, 1.00000, 0.15456, 0.38549, 0.73239, 0.71193, 1.00000
16, 1.00000, 0.15481, 0.38560, 0.73306, 0.71054, 1.00000
17, 1.00000, 0.15507, 0.38570, 0.73372, 0.70917, 1.00000
18, 1.00000, 0.15532, 0.38580, 0.73438, 0.70781, 1.00000
19, 1.00000, 0.15557, 0.38589, 0.73504, 0.70646, 1.00000
20, 1.00000, 0.15583, 0.38599, 0.73570, 0.70512, 1.00000
21, 1.00000, 0.15608, 0.38609, 0.73636, 0.70379, 1.00000
22, 1.00000, 0.15634, 0.38618, 0.73702, 0.70247, 1.00000
23, 1.00000, 0.15659, 0.38627, 0.73768, 0.70117, 1.00000
24, 1.00000, 0.15684, 0.38636, 0.73833, 0.69987, 1.00000
25, 1.00000, 0.15710, 0.38645, 0.73899, 0.69859, 1.00000
26, 1.00000, 0.15735, 0.38654, 0.73964, 0.69731, 1.00000
27, 1.00000, 0.15761, 0.38663, 0.74030, 0.69605, 1.00000
28, 1.00000, 0.15786, 0.38671, 0.74095, 0.69480, 1.00000
29, 1.00000, 0.15812, 0.38680, 0.74160, 0.69356, 1.00000
30, 1.00000, 0.15837, 0.38688, 0.74225, 0.69233, 1.00000
31, 1.00000, 0.15863, 0.38696, 0.74290, 0.69111, 1.00000
32, 1.00000, 0.15888, 0.38704, 0.74355, 0.68991, 1.00000
33, 1.00000, 0.15914, 0.38712, 0.74420, 0.68871, 1.00000
34, 1.00000, 0.15939, 0.38719, 0.74485, 0.68753, 1.00000
35, 1.00000, 0.15965, 0.38727, 0.74550, 0.68635, 1.00000
36, 1.00000, 0.15990, 0.38734, 0.74614, 0.68519, 1.00000
37, 1.00000, 0.16016, 0.38741, 0.74679, 0.68404, 1.00000
38, 1.00000, 0.16042, 0.38748, 0.74744, 0.68290, 1.00000
